ybar,alpha_adj,psi,title,naics,share
9.596000000000002,.018739752471447,.3649000000000001,Utility System Construction,2371,.0037200337
9.631000000000002,.1677397489547729,.2673000000000001,Land Subdivision,2372,.00033455552
9.504000000000003,-.0032602467108518,.3011000000000001,"Highway, Street, and Bridge Construction",2373,.0044634016
9.649000000000003,.0577397532761097,.3826000000000001,Other Heavy and Civil Engineering Construction,2379,.00085395493
9.347000000000003,-.0642602443695068,.1989000000000001,"Foundation, Structure, and Building Exterior Contractors",2381,.0052738404
9.503000000000002,.0557397529482841,.2372000000000001,Building Equipment Contractors,2382,.016388429
9.324000000000002,-.0672602429986,.1825000000000001,Building Finishing Contractors,2383,.0049464712
9.409000000000002,-.0492602474987507,.2463000000000001,Other Specialty Trade Contractors,2389,.0044554169
9.454000000000002,-.1222602501511574,.3645000000000001,Animal Food Manufacturing,3111,.00052658556
9.582000000000003,-.0732602477073669,.4492000000000002,Grain and Oilseed Milling,3112,.00066591718
9.395000000000001,-.1492602527141571,.3478000000000001,Sugar and Confectionery Product Manufacturing,3113,.00059445482
9.278000000000002,-.2422602474689484,.3256000000000001,Fruit and Vegetable Preserving and Specialty Food Manufacturing,3114,.0015741675
9.457000000000003,-.1592602431774139,.4117000000000001,Dairy Product Manufacturing,3115,.0014168705
9.069000000000003,-.4342602491378784,.2927000000000001,Animal Slaughtering and Processing,3116,.0044234786
9.226000000000003,-.2312602400779724,.2810000000000001,Seafood Product Preparation and Packaging,3117,.00024113548
9.217000000000002,-.2582602500915527,.2816000000000001,Bakeries and Tortilla Manufacturing,3118,.0021394785
9.373000000000003,-.1572602540254593,.3261000000000001,Other Food Manufacturing,3119,.0017178906
9.452000000000002,-.0612602457404137,.3102000000000001,Beverage Manufacturing,3121,.0018264814
9.702000000000002,-.0342602469027042,.5330000000000001,Tobacco Manufacturing,3122,.00013454082
9.057000000000002,-.3992602527141571,.2405000000000001,"Fiber, Yarn, and Thread Mills",3131,.00026748472
9.194000000000003,-.2822602391242981,.2699000000000001,Fabric Mills,3132,.00052738405
9.219000000000003,-.208260253071785,.2325000000000001,Textile and Fabric Finishing and Fabric Coating Mills,3133,.00028584935
9.135000000000002,-.3222602605819702,.2463000000000001,Textile Furnishings Mills,3141,.00049704249
9.074000000000002,-.2612602412700653,.1351000000000001,Other Textile Product Mills,3149,.00049624406
8.982000000000003,-.3652602434158325,.1443,Apparel Knitting Mills,3151,.00011018774
9.122000000000002,-.1942602396011353,.1434000000000001,Cut and Sew Apparel Manufacturing,3152,.00073298794
9.072000000000003,-.2522602379322052,.1383,Apparel Accessories and Other Apparel Manufacturing,3159,.000095016956
9.243000000000002,-.2092602401971817,.2579000000000001,Leather and Hide Tanning and Finishing,3161,.000035930781
9.094000000000003,-.2642602324485779,.1622,Footwear Manufacturing,3162,.00012216467
9.030000000000003,-.2812602519989014,.1184,Other Leather and Allied Product Manufacturing,3169,.00008823003
9.252000000000002,-.2042602449655533,.2496000000000001,Sawmills and Wood Preservation,3211,.00078608567
9.297000000000002,-.208260253071785,.2915000000000001,"Veneer, Plywood, and Engineered Wood Product Manufacturing",3212,.00065234333
9.146000000000003,-.2392602413892746,.1757000000000001,Other Wood Product Manufacturing,3219,.0017406468
9.764000000000003,.0037397532723844,.5610000000000002,"Pulp, Paper, and Paperboard Mills",3221,.0012016851
9.435000000000002,-.1372602432966232,.3724000000000001,Converted Paper Product Manufacturing,3222,.0028513072
9.282000000000002,-.1272602528333664,.2163000000000001,Printing and Related Support Activities,3231,.004219871
10.05,.2197397500276566,.6214000000000002,Petroleum and Coal Products Manufacturing,3241,.0013050858
9.892000000000003,.1357397586107254,.5454000000000002,Basic Chemical Manufacturing,3251,.0016368468
9.796000000000003,.0617397539317608,.5198000000000002,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",3252,.0010360043
9.727000000000002,.052739754319191,.4640000000000001,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",3253,.00036609476
9.912000000000003,.2127397507429123,.4934000000000002,Pharmaceutical and Medicine Manufacturing,3254,.0030589073
9.568000000000001,.0177397541701794,.3493000000000001,"Paint, Coating, and Adhesive Manufacturing",3255,.00060523406
9.499000000000002,-.039260245859623,.3394000000000001,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",3256,.0010268219
9.555000000000001,-.0242602471262217,.3796000000000001,Other Chemical Product and Preparation Manufacturing,3259,.00085475342
9.292000000000002,-.1962602436542511,.2814000000000001,Plastics Product Manufacturing,3261,.0052818251
9.427000000000001,-.1722602397203445,.3842000000000001,Rubber Product Manufacturing,3262,.0014116805
9.349000000000002,-.1542602479457855,.2994000000000001,Clay Product and Refractory Manufacturing,3271,.0003952386
9.427000000000001,-.1642602533102036,.3891000000000001,Glass and Glass Product Manufacturing,3272,.00084916415
9.420000000000002,-.1042602434754372,.3146000000000001,Cement and Concrete Product Manufacturing,3273,.0016991268
9.597000000000003,-.1102602481842041,.4994000000000002,Lime and Gypsum Product Manufacturing,3274,.00015849467
9.414000000000001,-.1102602481842041,.3146000000000001,Other Nonmetallic Mineral Product Manufacturing,3279,.00068787485
9.822000000000003,-.0402602478861809,.6610000000000003,Iron and Steel Mills and Ferroalloy Manufacturing,3311,.00098610041
9.526000000000002,-.111260250210762,.4318000000000001,Steel Product Manufacturing from Purchased Steel,3312,.00060323795
9.546000000000003,-.1522602438926697,.4911000000000001,Alumina and Aluminum Production and Processing,3313,.00063078484
9.559000000000003,-.0832602456212044,.4412000000000001,Nonferrous Metal (except Aluminum) Production and Processing,3314,.00065913022
9.394000000000002,-.1802602410316467,.3755000000000001,Foundries,3315,.0012420074
9.392000000000003,-.1102602481842041,.3064000000000001,Forging and Stamping,3321,.0009864996
9.394000000000002,-.0942602455615997,.3006000000000001,Cutlery and Handtool Manufacturing,3322,.00038765321
9.349000000000002,-.1122602447867393,.2578000000000001,Architectural and Structural Metals Manufacturing,3323,.0033343767
9.508000000000003,-.077260248363018,.3833000000000001,"Boiler, Tank, and Shipping Container Manufacturing",3324,.00093260343
9.358000000000002,-.1172602474689484,.2742000000000001,Hardware Manufacturing,3325,.00024153471
9.296000000000003,-.1532602459192276,.2507000000000001,Spring and Wire Product Manufacturing,3326,.00041400245
9.383000000000003,-.0552602484822273,.2456000000000001,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",3327,.0033531405
9.275000000000002,-.1752602458000183,.2541000000000001,"Coating, Engraving, Heat Treating, and Allied Activities",3328,.0012128635
9.458000000000002,-.077260248363018,.3341000000000001,Other Fabricated Metal Product Manufacturing,3329,.002700398
9.598000000000003,-.0192602463066578,.4088000000000001,"Agriculture, Construction, and Mining Machinery Manufacturing",3331,.0024604602
9.641000000000002,.1177397519350052,.3320000000000001,Industrial Machinery Manufacturing,3332,.001109862
9.557000000000002,.052739754319191,.3121000000000001,Commercial and Service Industry Machinery Manufacturing,3333,.00093420036
9.351000000000003,-.1482602506875992,.2910000000000001,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",3334,.0013154659
9.475000000000001,.0027397533413023,.2741000000000001,Metalworking Machinery Manufacturing,3335,.0017777752
9.675000000000002,.0517397522926331,.4198000000000001,"Engine, Turbine, and Power Transmission Equipment Manufacturing",3336,.0010491789
9.536000000000003,-.0032602467108518,.3384000000000001,Other General Purpose Machinery Manufacturing,3339,.0026884209
10.19,.4867397546768188,.5295000000000002,Computer and Peripheral Equipment Manufacturing,3341,.0017917483
9.881000000000002,.3007397651672363,.4034000000000001,Communications Equipment Manufacturing,3342,.001061555
9.692000000000002,.1727397590875626,.3326000000000001,Audio and Video Equipment Manufacturing,3343,.00020879778
9.763000000000002,.1767397522926331,.4048000000000001,Semiconductor and Other Electronic Component Manufacturing,3344,.0040042861
9.826000000000002,.2427397519350052,.4020000000000001,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",3345,.0043755709
9.728000000000002,.1737397462129593,.3778000000000001,Manufacturing and Reproducing Magnetic and Optical Media,3346,.00018085161
9.401000000000002,-.0952602475881577,.3002000000000001,Electric Lighting Equipment Manufacturing,3351,.00046550325
9.386000000000003,-.1542602479457855,.3268000000000001,Household Appliance Manufacturing,3352,.00065833179
9.538000000000002,-.0042602466419339,.3435000000000001,Electrical Equipment Manufacturing,3353,.0015154806
9.481000000000002,-.0732602477073669,.3564000000000001,Other Electrical Equipment and Component Manufacturing,3359,.0013585829
9.796000000000003,.0347397550940514,.5397000000000002,Motor Vehicle Manufacturing,3361,.0022221194
9.311000000000002,-.2062602490186691,.2950000000000001,Motor Vehicle Body and Trailer Manufacturing,3362,.0012204489
9.434000000000003,-.169260248541832,.3844000000000001,Motor Vehicle Parts Manufacturing,3363,.0055173715
9.911000000000003,.2777397632598877,.4588000000000002,Aerospace Product and Parts Manufacturing,3364,.0056291558
9.569000000000003,-.0862602442502975,.4471000000000002,Railroad Rolling Stock Manufacturing,3365,.00025670548
9.511000000000003,-.0842602476477623,.3884000000000001,Ship and Boat Building,3366,.0013170628
9.495000000000003,-.0742602497339249,.3687000000000001,Other Transportation Equipment Manufacturing,3369,.0003393463
9.127000000000002,-.2452602535486221,.1623000000000001,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,3371,.002041667
9.312000000000003,-.1262602508068085,.2390000000000001,Office Furniture (including Fixtures) Manufacturing,3372,.0010036665
9.186000000000002,-.2502602338790894,.2359000000000001,Other Furniture Related Product Manufacturing,3379,.00032178013
9.518000000000002,-.0112602468580008,.3348000000000001,Medical Equipment and Supplies Manufacturing,3391,.0030764735
9.311000000000002,-.1072602495551109,.2196000000000001,Other Miscellaneous Manufacturing,3399,.0025227403
9.390000000000002,-.0342602469027042,.2233000000000001,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers ,4231,.0028465164
9.423000000000002,.008739753626287,.2172000000000001,Furniture and Home Furnishing Merchant Wholesalers ,4232,.00090585498
9.424000000000003,-.0232602469623089,.2383000000000001,Lumber and Other Construction Materials Merchant Wholesalers ,4233,.0018787807
9.788000000000002,.2387397587299347,.3498000000000001,Professional and Commercial Equipment and Supplies Merchant Wholesalers ,4234,.0062838946
9.491000000000001,-.0142602464184165,.3035000000000001,Metal and Mineral (except Petroleum) Merchant Wholesalers ,4235,.0012220459
9.667000000000002,.166739746928215,.3027000000000001,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers ,4236,.0032026304
9.477000000000002,.0387397520244122,.2355000000000001,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers ",4237,.0022939809
9.547000000000002,.0647397562861443,.2793000000000001,"Machinery, Equipment, and Supplies Merchant Wholesalers ",4238,.0062679253
9.352000000000002,-.0582602471113205,.2158000000000001,Miscellaneous Durable Goods Merchant Wholesalers ,4239,.0024197386
9.482000000000003,.0327397547662258,.2583000000000001,Paper and Paper Product Merchant Wholesalers ,4241,.0010547681
9.888000000000002,.2537397444248199,.4211000000000001,Drugs and Druggists' Sundries Merchant Wholesalers ,4242,.0019498438
9.447000000000003,.0577397532761097,.2140000000000001,"Apparel, Piece Goods, and Notions Merchant Wholesalers ",4243,.0011889096
9.416000000000002,-.0862602442502975,.3022000000000001,Grocery and Related Product Merchant Wholesalers ,4244,.0066112638
9.410000000000002,-.0542602464556694,.2656000000000001,Farm Product Raw Material Merchant Wholesalers ,4245,.00052578712
9.671000000000003,.1137397512793541,.3517000000000001,Chemical and Allied Products Merchant Wholesalers ,4246,.0012248404
9.584000000000001,.0267397537827492,.3493000000000001,Petroleum and Petroleum Products Merchant Wholesalers ,4247,.00083678804
9.509000000000002,.008739753626287,.2953000000000001,"Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers ",4248,.0018540284
9.348000000000003,-.0452602468430996,.1985000000000001,Miscellaneous Nondurable Goods Merchant Wholesalers ,4249,.0025718457
9.831000000000003,.2697397470474243,.3575000000000001,Wholesale Electronic Markets and Agents and Brokers ,4251,.0070144874
9.448000000000002,.0347397550940514,.2151000000000001,Automobile Dealers ,4411,.0098610036
9.260000000000002,-.0582602471113205,.1132,Other Motor Vehicle Dealers ,4412,.0011094627
9.134000000000002,-.169260248541832,.1105,"Automotive Parts, Accessories, and Tire Stores ",4413,.0036521645
9.209000000000001,-.1322602480649948,.1488,Furniture Stores ,4421,.0015797567
9.278000000000002,-.0352602452039719,.1206,Home Furnishings Stores ,4422,.0013206559
9.354000000000003,-.0482602454721928,.2302000000000001,Electronics and Appliance Stores ,4431,.0036130399
9.122000000000002,-.1532602459192276,.08688,Building Material and Supplies Dealers ,4441,.0074536414
9.118000000000002,-.140260249376297,.06049,Lawn and Garden Equipment and Supplies Stores ,4442,.00086712954
9.026000000000002,-.2222602516412735,.06654,Grocery Stores ,4451,.013781452
9.068000000000001,-.1912602484226227,.0775,Specialty Food Stores ,4452,.00093020807
9.026000000000002,-.1522602438926697,-.009484,"Beer, Wine, and Liquor Stores ",4453,.00066990947
9.236000000000002,-.0642602443695068,.1158,Health and Personal Care Stores ,4461,.0063477717
8.895000000000001,-.3542602360248566,.04898,Gasoline Stations ,4471,.0037439875
9.168000000000003,-.1212602481245995,.1295,Clothing Stores ,4481,.0031774789
9.159000000000002,-.1482602506875992,.1468,Shoe Stores ,4482,.00064555643
9.282000000000002,-.0372602455317974,.1425,"Jewelry, Luggage, and Leather Goods Stores ",4483,.00077969796
9.042000000000002,-.1562602519989014,.01897,"Sporting Goods, Hobby, and Musical Instrument Stores ",4511,.0019909646
9.010000000000002,-.208260253071785,.04634,Book Stores and News Dealers ,4512,.00036050551
8.979000000000003,-.254260241985321,.06735,,4521,.0065433946
8.947000000000003,-.301260232925415,.05153,,4529,.010902996
8.900000000000002,-.2212602496147156,-.06354,Florists ,4531,.0002311547
9.154000000000002,-.1352602392435074,.1105,"Office Supplies, Stationery, and Gift Stores ",4532,.0012795351
8.892000000000001,-.3252602517604828,.02459,Used Merchandise Stores ,4533,.00064595562
9.117000000000003,-.1552602499723434,.08517,Other Miscellaneous Store Retailers ,4539,.0015226668
9.454000000000002,.0157397538423538,.2424000000000001,Electronic Shopping and Mail-Order Houses ,4541,.002565857
9.096000000000002,-.2382602393627167,.1349,Vending Machine Operators ,4542,.00027427165
9.359000000000002,-.0672602429986,.2292000000000001,Direct Selling Establishments ,4543,.0010871058
9.627000000000002,.2497397512197495,.1883000000000001,Scheduled Air Transportation,4811,.0042438246
9.745000000000003,.2467397600412369,.2926000000000001,Nonscheduled Air Transportation,4812,.00037288168
9.485000000000003,-.010260246694088,.3382000000000001,Rail Transportation,4821,.000010779235
9.746000000000002,.1817397475242615,.3775000000000001,"Deep Sea, Coastal, and Great Lakes Water Transportation",4831,.00040362246
9.706000000000003,.0737397521734238,.4288000000000001,Inland Water Transportation,4832,.00025670548
9.375000000000002,-.1192602440714836,.2863000000000001,General Freight Trucking,4841,.0083359415
9.367000000000003,-.1262602508068085,.2854000000000001,Specialized Freight Trucking,4842,.0034250021
9.602000000000002,.0257397536188364,.3950000000000001,Urban Transit Systems,4851,.0025319224
9.276000000000002,-.1762602478265762,.2626000000000001,Interurban and Rural Bus Transportation,4852,.0001924293
9.077000000000002,-.1812602430582047,.06635,Taxi and Limousine Service,4853,.00042797555
9.054000000000002,-.1662602424621582,.02444,School and Employee Bus Transportation,4854,.0014324406
9.115000000000002,-.1842602491378784,.1173,Charter Bus Industry,4855,.00017246776
9.003000000000002,-.2842602431774139,.1007,Other Transit and Ground Passenger Transportation,4859,.00060802867
10.17,.2987397611141205,.6487000000000002,Pipeline Transportation of Crude Oil,4861,.00011298235
10.05,.2667397558689117,.5706000000000002,Pipeline Transportation of Natural Gas,4862,.00032138088
10.07,.244739755988121,.6050000000000002,Other Pipeline Transportation,4869,.000083439263
9.203000000000003,-.1192602440714836,.144,"Scenic and Sightseeing Transportation, Land",4871,.000076253105
9.189000000000002,-.043260246515274,.05466,"Scenic and Sightseeing Transportation, Water",4872,.000067070796
9.389000000000003,.01073975302279,.1734000000000001,"Scenic and Sightseeing Transportation, Other",4879,.000018963468
9.421000000000003,-.0372602455317974,.2612000000000001,Support Activities for Air Transportation,4881,.0017709883
9.403000000000002,-.1562602519989014,.3491000000000001,Support Activities for Rail Transportation,4882,.00027347318
9.763000000000002,.1377397477626801,.4270000000000002,Support Activities for Water Transportation,4883,.00076053489
9.254000000000001,-.1592602431774139,.2077000000000001,Support Activities for Road Transportation,4884,.00083479186
9.448000000000002,-.0012602466158569,.2479000000000001,Freight Transportation Arrangement,4885,.0018316715
9.261000000000003,-.169260248541832,.2263000000000001,Other Support Activities for Transportation,4889,.0002363447
9.138000000000002,-.2502602338790894,.1805,Postal Service,4911,.000029543087
9.472000000000003,.1127397567033768,.1522000000000001,Couriers and Express Delivery Services,4921,.0042238631
9.138000000000002,-.2232602536678314,.1530000000000001,Local Messengers and Local Delivery,4922,.0003525209
9.210000000000003,-.2212602496147156,.2226000000000001,Warehousing and Storage,4931,.0067709563
9.518000000000002,.0727397501468658,.2700000000000001,"Newspaper, Periodical, Book, and Directory Publishers",5111,.0037423905
10.15,.4897397458553314,.4545000000000001,Software Publishers,5112,.0032928567
9.749000000000002,.2747397422790527,.2946000000000001,Motion Picture and Video Industries,5121,.0017186891
9.617000000000003,.1907397508621216,.2477000000000001,Sound Recording Industries,5122,.00013613775
9.650000000000002,.1987397521734238,.2557000000000001,Radio and Television Broadcasting,5151,.0019111184
9.766000000000002,.1707397550344467,.4109000000000002,Cable and Other Subscription Programming,5152,.00070104952
9.746000000000002,.052739754319191,.4890000000000002,,5171,.0063517638
9.661000000000003,.0157397538423538,.4575000000000001,,5172,.0014559951
9.873000000000003,.2597397565841675,.4285000000000002,Satellite Telecommunications,5174,.00010100543
9.765000000000002,.1567397564649582,.4207000000000001,Other Telecommunications,5179,.0009038588
9.806000000000003,.245739758014679,.3514000000000001,"Data Processing, Hosting, and Related Services",5182,.002800605
9.875000000000002,.2897397577762604,.3913000000000001,Other Information Services,5191,.0029028081
10.03,.4257397651672363,.4103000000000001,Monetary Authorities-Central Bank,5211,.00021478624
9.493000000000002,.0447397530078888,.2557000000000001,Depository Credit Intermediation ,5221,.017111037
9.663000000000002,.1207397505640984,.3315000000000001,Nondepository Credit Intermediation ,5222,.0057369485
9.602000000000002,.0897397547960281,.3061000000000001,Activities Related to Credit Intermediation ,5223,.0026664634
10.27,.6637397408485413,.4219000000000001,Securities and Commodity Contracts Intermediation and Brokerage,5231,.0047668172
10.34,.6437397599220276,.5108000000000001,Securities and Commodity Exchanges,5232,.000072260795
10.15,.5217397809028625,.4254000000000001,Other Financial Investment Activities,5239,.0040681632
9.718000000000002,.1437397599220276,.3685000000000001,Insurance Carriers,5241,.01275942
9.553000000000003,.0977397561073303,.2487000000000001,"Agencies, Brokerages, and Other Insurance Related Activities",5242,.0089268032
9.619000000000002,.1447397470474243,.3240000000000001,Insurance and Employee Benefit Funds ,5251,.00026988011
9.964000000000002,.370739758014679,.4303000000000001,Other Investment Pools and Funds,5259,.00015170775
9.333000000000002,-.0562602467834949,.2017000000000001,Lessors of Real Estate,5311,.0041879322
9.478000000000002,.0827397555112839,.1956000000000001,Offices of Real Estate Agents and Brokers,5312,.0019630184
9.390000000000002,-.0222602467983961,.2129000000000001,Activities Related to Real Estate,5313,.0047588325
9.348000000000003,-.0872602462768555,.2475000000000001,Automotive Equipment Rental and Leasing,5321,.001374552
9.199000000000002,-.1952602416276932,.1995000000000001,Consumer Goods Rental,5322,.0011262305
9.361000000000002,-.0552602484822273,.2158000000000001,General Rental Centers,5323,.00031419474
9.618000000000002,.0417397543787956,.3598000000000001,Commercial and Industrial Machinery and Equipment Rental and Leasing,5324,.0012479959
9.800000000000002,.3047397434711456,.3026000000000001,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),5331,.0002155847
9.724000000000002,.2237397581338882,.3086000000000001,Legal Services,5411,.010427912
9.648000000000001,.206739753484726,.2548000000000001,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",5412,.0076133339
9.791000000000002,.2407397478818893,.3528000000000001,"Architectural, Engineering, and Related Services",5413,.013314351
9.570000000000002,.1567397564649582,.2207000000000001,Specialized Design Services,5414,.0010487796
9.960000000000003,.3777397572994232,.3747000000000001,Computer Systems Design and Related Services,5415,.017570153
9.796000000000003,.2727397680282593,.3220000000000001,"Management, Scientific, and Technical Consulting Services",5416,.010232288
10.01,.3727397620677948,.4458000000000001,Scientific Research and Development Services,5417,.0067869257
9.707000000000003,.2567397654056549,.2733000000000001,"Advertising, Public Relations, and Related Services",5418,.003801876
9.372000000000002,.0267397537827492,.1471,"Other Professional, Scientific, and Technical Services",5419,.0044554169
9.721000000000002,.1847397536039352,.3368000000000001,Management of Companies and Enterprises,5511,.021634324
9.613000000000003,.1277397572994232,.2803000000000001,Office Administrative Services,5611,.0038601637
9.364000000000003,-.1662602424621582,.3340000000000001,Facilities Support Services,5612,.0011402036
9.193000000000001,-.1362602412700653,.1397,Employment Services,5613,.012751436
9.204000000000002,-.1772602498531342,.1856000000000001,Business Support Services,5614,.0060443562
9.409000000000002,-.0052602468058467,.2148000000000001,Travel Arrangement and Reservation Services,5615,.001663196
9.074000000000002,-.236260250210762,.1348,Investigation and Security Services,5616,.0052219406
9.060000000000002,-.2532602548599243,.1125,Services to Buildings and Dwellings,5617,.0098210806
9.385000000000002,-.0422602482140064,.2244000000000001,Other Support Services,5619,.0019071262
9.410000000000002,-.1362602412700653,.3337000000000001,Waste Collection ,5621,.0014703675
9.612000000000002,.008739753626287,.4029000000000001,Waste Treatment and Disposal ,5622,.0012671589
9.465000000000002,-.0582602471113205,.3195000000000001,Remediation and Other Waste Management Services ,5629,.0010795204
9.358000000000002,.0207397527992725,.1324,Elementary and Secondary Schools,6111,.072180949
9.419000000000002,.1497397571802139,.0751,Junior Colleges,6112,.0044713863
9.542000000000002,.2017397582530975,.1421,"Colleges, Universities, and Professional Schools",6113,.024420956
9.571000000000002,.1357397586107254,.2405000000000001,Business Schools and Computer and Management Training,6114,.00057968328
9.359000000000002,-.0212602466344833,.1873,Technical and Trade Schools ,6115,.0010324111
9.206000000000003,-.0292602460831404,.04978,Other Schools and Instruction,6116,.0012755428
9.464000000000002,.0757397562265396,.1861000000000001,Educational Support Services,6117,.0010212327
9.519000000000002,.0957397520542145,.2189000000000001,Offices of Physicians,6211,.02152653
9.278000000000002,-.0502602458000183,.1292,Offices of Dentists,6212,.006958595
9.278000000000002,-.0382602475583553,.1087,Offices of Other Health Practitioners,6213,.0052219406
9.438000000000002,-.018260246142745,.2490000000000001,Outpatient Care Centers,6214,.0067070797
9.430000000000001,-.0422602482140064,.2712000000000001,Medical and Diagnostic Laboratories,6215,.0023187331
9.200000000000003,-.1482602506875992,.1425,Home Health Care Services,6216,.0059804791
9.311000000000002,-.1042602434754372,.2191000000000001,Other Ambulatory Health Care Services,6219,.0021937739
9.487000000000002,.0517397522926331,.2382000000000001,General Medical and Surgical Hospitals,6221,.050822098
9.341000000000003,-.0992602482438087,.2468000000000001,Psychiatric and Substance Abuse Hospitals,6222,.0021474632
9.536000000000003,.0787397548556328,.2598000000000001,Specialty (except Psychiatric and Substance Abuse) Hospitals,6223,.0023275162
9.074000000000002,-.2812602519989014,.1630000000000001,Nursing Care Facilities (Skilled Nursing Facilities),6231,.011893089
9.060000000000002,-.2862602472305298,.1578000000000001,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",6232,.0049464712
8.972000000000001,-.3332602381706238,.1126,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,6233,.0048666247
9.073000000000002,-.2592602372169495,.1434000000000001,Other Residential Care Facilities,6239,.0012563798
9.081000000000001,-.2352602481842041,.119,Individual and Family Services,6241,.0093819266
9.183000000000002,-.1392602473497391,.1294,"Community Food and Housing, and Emergency and Other Relief Services",6242,.0011370097
9.012000000000002,-.2882602512836456,.1119,Vocational Rehabilitation Services,6243,.00216982
8.827000000000002,-.3752602338790894,.01376,Child Day Care Services,6244,.0045432481
9.374000000000002,.0607397519052029,.134,Performing Arts Companies,7111,.00055812486
9.656000000000002,.2797397673130035,.1925000000000001,Spectator Sports,7112,.00069426256
9.482000000000003,.1207397505640984,.1697,"Promoters of Performing Arts, Sports, and Similar Events",7113,.00050063559
9.724000000000002,.3497397601604462,.2215000000000001,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",7114,.00016767699
9.576000000000002,.1547397524118423,.2306000000000001,"Independent Artists, Writers, and Performers",7115,.00025071701
9.323000000000002,-.0012602466158569,.1378,"Museums, Historical Sites, and Similar Institutions",7121,.0014599875
9.137000000000002,-.106260247528553,.06046,Amusement Parks and Arcades,7131,.00085116032
9.065000000000001,-.2922602593898773,.1670000000000001,Gambling Industries,7132,.0022245147
9.199000000000002,-.0752602443099022,.08663,Other Amusement and Recreation Industries,7139,.004838679
9.072000000000003,-.2492602467536926,.1277,Traveler Accommodation,7211,.011457928
9.071000000000002,-.130260244011879,.004676,RV (Recreational Vehicle) Parks and Recreational Camps,7212,.00020001469
